## dev...origin/dev
 M lingbot_map/models/gct_stream.py
 M research/sem_bypass/model.py
?? artifacts/
?? configs/depth_gate/
?? configs/gate5/
?? configs/gate5_1/
?? configs/gate5_2/
?? configs/gate6/
?? configs/gate7a/
?? configs/gate7b/
?? configs/gate8/
?? configs/gate8a/
?? configs/gate8b/
?? configs/gate8c0/
?? configs/gate8c1/
?? configs/gate8c1_padfix/
?? configs/gate8c1_sky/
?? configs/gate8c1_sky2/
?? configs/gate8d/
?? configs/occ3d_zeroshot/
?? configs/scale_gate/
?? configs/voxel_gate/
?? configs/voxel_gate_validation/
?? depth_gate/
?? gate6/
?? gate7a/
?? gate7b/
?? gate7c/
?? gate8/
?? gate8a/
?? gate8b/
?? gate8c0/
?? gate8c1/
?? gate8d/
?? lingbot_map_scale_claude_code_plan.md
?? manifests/
?? moge_gauge/
?? occ3d_zeroshot/
?? reports/
?? scale_gate/
?? scripts/export_occupancy_3d.py
?? scripts/make_occupancy_ceiling_figure.py
?? scripts/make_scene_completion_honest_figure.py
?? sscbench_kitti360/
?? tests/depth_gate/
?? tests/gate5/
?? tests/gate5_1/
?? tests/gate5_2/
?? tests/gate6/
?? tests/gate7a/
?? tests/gate7b/
?? tests/gate8/
?? tests/gate8a/
?? tests/gate8b/
?? tests/gate8c0/
?? tests/gate8c1/
?? tests/gate8d/
?? tests/occ3d_zeroshot/
?? tests/scale_gate/
?? tests/voxel_gate/
?? tests/voxel_gate_validation/
?? tools/__init__.py
?? tools/check_ddad_layout.py
?? tools/check_vkitti2_layout.py
?? tools/depth_gate/
?? tools/gate5/
?? tools/gate5_1/
?? tools/gate5_2/
?? tools/gate6/
?? tools/gate7a/
?? tools/gate7b/
?? tools/gate7c/
?? tools/gate8/
?? tools/gate8a/
?? tools/gate8b/
?? tools/gate8c0/
?? tools/gate8c1/
?? tools/gate8d/
?? tools/geometry_gate/
?? tools/occ3d_zeroshot/
?? tools/scale_gate/
?? tools/voxel_gate/
?? tools/voxel_gate_validation/
?? voxel_gate/
?? voxel_gate_validation/
